DBN,Dist,loc_code,MS,Borough,CSD,total_students,testers_count,perc_tested,total_offers,perc_tested_offered,fof_testers,fof_offers,G_T,HS_Program,Citywide,address,city,state,zip
10X264,10,X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE) (10X264),Bronx,D10,3,0-5,NA,0-5,NA,1,1,No,No,No,2474 Crotona Ave,Bronx,NY,10458
75Q277,75,Q277,THE RIVERVIEW SCHOOL (75Q277),Queens,D75,6,0-5,NA,0-5,NA,1,1,No,No,No,1-50 51st Ave,Queens,NY,11101
75Q504,75,Q504,HOME INSTRUCTION - QUEEN (75Q504),Queens,D75,3,0-5,NA,0-5,NA,1,1,No,No,No,142-10 Linden Blvd,Queens,NY,11436
75X596,75,X596,P.S. X596 (75X596),Bronx,D75,3,0-5,NA,0-5,NA,1,1,No,No,No,850 Baychester Ave,Bronx,NY,10475
79M973,79,M973,RESTART ACADEMY (79M973),Manhattan,D79,137,0-5,NA,0-5,NA,1,1,No,No,No,448 W 56th St,New York,NY,10019
79X695,79,X695,PASSAGES ACADEMY (79X695),Bronx,D79,3,0-5,NA,0-5,NA,1,1,No,No,No,NA,NA,NY,NA
84K037,84,K037,BEGINNING WITH CHILDREN CHARTER SCHOOL II (84K037),Brooklyn,Charter,49,16,32.7,0-5,NA,0,1,No,No,No,215 Heyward St,Brooklyn,NY,11206
84K333,84,K333,EXPLORE EXCEED CHARTER SCHOOL (84K333),Brooklyn,Charter,53,7,13.2,0-5,NA,0,1,No,No,No,443 St Marks Ave,Brooklyn,NY,11238
84K360,84,K360,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL (84K360),Brooklyn,Charter,97,0-5,NA,0-5,NA,1,1,No,No,No,1580 Dean St,Brooklyn,NY,11213
84K680,84,K680,ACHIEVEMENT FIRST ASPIRE CHARTER SCHOOL (84K680),Brooklyn,Charter,64,29,45.3,0-5,NA,0,1,No,No,No,982 Hegeman Ave,Brooklyn,NY,11208
84K724,84,K724,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4) (84K724),Brooklyn,Charter,52,10,19.2,0-5,NA,0,1,No,No,No,1070 East 104 Street,Brooklyn,NY,11236
84K741,84,K741,SUCCESS ACADEMY CROWN HEIGHTS (BROOKLYN 7) (84K741),Brooklyn,Charter,55,41,74.5,0-5,NA,0,1,No,No,No,330 Crown St,Brooklyn,NY,11225
84K756,84,K756,SUCCESS ACADEMY PROSPECT HEIGHTS (BROOKLYN 6) (84K756),Brooklyn,Charter,48,32,66.7,0-5,NA,0,1,No,No,No,801 Park Pl,Brooklyn,NY,11216
84K757,84,K757,UNITY PREP CHARTER SCHOOL (84K757),Brooklyn,Charter,47,14,29.8,0-5,NA,0,1,No,No,No,432 Monroe St,Brooklyn,NY,11221
84K758,84,K758,BROOKLYN URBAN GARDEN CHARTER SCHOOL (84K758),Brooklyn,Charter,85,23,27.1,0-5,NA,0,1,No,No,No,500 19th St,Brooklyn,NY,11215
84K759,84,K759,CANARSIE ASCEND CHARTER SCHOOL (84K759),Brooklyn,Charter,106,28,26.4,0-5,NA,0,1,No,No,No,353-377 Watkins St,Brooklyn,NY,11212
84K803,84,K803,BROOKLYN LABÃÂ CHARTER SCHOOL (84K803),Brooklyn,Charter,30,8,26.7,0-5,NA,0,1,No,No,No,77 Sands St,Brooklyn,NY,11201
84K807,84,K807,COLLEGIATE ACADEMY FOR MATH AND PERSONAL AWARENESSÃÂ CHARTER SCHOOL (84K807),Brooklyn,Charter,33,0-5,NA,0-5,NA,1,1,No,No,No,1962 Linden Blvd,Brooklyn,NY,11207
84K876,84,K876,ACHIEVEMENT FIRST VOYAGER CHARTER SCHOOL (84K876),Brooklyn,Charter,20,0-5,NA,0-5,NA,1,1,No,No,No,601 Parkside Ave,Brooklyn,NY,11226
84K879,84,K879,BROOKLYN PROSPECT CHARTER SCHOOL DOWNTOWN (84K879),Brooklyn,Charter,84,45,53.6,14,31.1,0,0,No,No,No,80 Willoughby St,Brooklyn,NY,11201
84K911,84,K911,EDMUND W. GORDON BROOKLYN LABORATORY CHARTER SCHOOL (84K911),Brooklyn,Charter,28,13,46.4,0-5,NA,0,1,No,No,No,77 Sands St,Brooklyn,NY,11201
84M065,84,M065,DEMOCRACY PREP ENDURANCE CHARTER SCHOOL (84M065),Manhattan,Charter,36,10,27.8,0-5,NA,0,1,No,No,No,250 West 127 St,New York,NY,10027
84M068,84,M068,KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL (84M068),Manhattan,Charter,28,17,60.7,0-5,NA,0,1,No,No,No,21 Jumel Pl,New York,NY,10032
84M100,84,M100,NEIGHBORHOOD CHARTER SCHOOL OF HARLEM (84M100),Manhattan,Charter,53,25,47.2,0-5,NA,0,1,No,No,No,691 St Nicholas Ave,New York,NY,10030
84M168,84,M168,EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL II (84M168),Manhattan,Charter,41,12,29.3,0-5,NA,0,1,No,No,No,1573 Madison Ave,New York,NY,10029
84M174,84,M174,SUCCESS ACADEMY UNION SQUARE (MANHATTAN 1) (84M174),Manhattan,Charter,65,53,81.5,17,32.1,0,0,No,No,No,40 Irving Pl,New York,NY,10003
84M186,84,M186,HARLEM HEBREW LANGUAGE CHARTER SCHOOL (84M186),Manhattan,Charter,28,12,42.9,0-5,NA,0,1,No,No,No,147 St Nicholas Ave,New York,NY,10026
84M202,84,M202,GREAT OAKS CHARTER SCHOOL (84M202),Manhattan,Charter,49,13,26.5,0-5,NA,0,1,No,No,No,38 Delancey St,New York,NY,10002
84M204,84,M204,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL (84M204),Manhattan,Charter,10,0-5,NA,0-5,NA,1,1,No,No,No,1 E 104th St,New York,NY,10029
84M263,84,M263,NEW YORK CITY CHARTER SCHOOL OF THE ARTS (84M263),Manhattan,Charter,88,23,26.1,0-5,NA,0,1,No,No,No,26 Broadway,New York,NY,10004
84M295,84,M295,SCHOOL IN THE SQUARE PUBLIC CHARTER SCHOOL (84M295),Manhattan,Charter,95,16,16.8,0-5,NA,0,1,No,No,No,120 Wadsworth Ave,New York,NY,10033
84Q083,84,Q083,CENTRAL QUEENS ACADEMY CHARTER SCHOOL (84Q083),Queens,Charter,92,29,31.5,9,31,0,0,No,No,No,55-30 Junction Blvd,Queens,NY,11373
84Q298,84,Q298,MIDDLE VILLAGE PREP CHARTER SCHOOL (84Q298),Queens,Charter,112,49,43.8,0-5,NA,0,1,No,No,No,68-02 Metropolitan Ave,Queens,NY,11379
84Q380,84,Q380,FORTE PREPARATORY ACADEMY CHARTER SCHOOL (84Q380),Queens,Charter,83,51,61.4,0-5,NA,0,1,No,No,No,51-35 Reeder St,Queens,NY,11373
84X124,84,X124,CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL (84X124),Bronx,Charter,65,14,21.5,0-5,NA,0,1,No,No,No,1919 Prospect Ave,Bronx,NY,10457
84X133,84,X133,ICAHN CHARTER SCHOOL 6 (84X133),Bronx,Charter,33,11,33.3,0-5,NA,0,1,No,No,No,1701 Fulton Ave,Bronx,NY,10457
84X177,84,X177,MOTT HALL CHARTER SCHOOL (84X177),Bronx,Charter,102,11,10.8,0-5,NA,0,1,No,No,No,1260 Franklin Ave,Bronx,NY,10456
84X233,84,X233,FAMILY LIFE ACADEMY CHARTER SCHOOL II (84X233),Bronx,Charter,109,37,33.9,0-5,NA,0,1,No,No,No,296 E 140th St,Bronx,NY,10454
84X362,84,X362,ICAHN CHARTER SCHOOL 7 (84X362),Bronx,Charter,29,13,44.8,0-5,NA,0,1,No,No,No,1535 Story Ave,Bronx,NY,10473
84X364,84,X364,SOUTH BRONX CLASSICAL CHARTER SCHOOL II (84X364),Bronx,Charter,12,11,91.7,0-5,NA,0,1,No,No,No,333 E 135th St,Bronx,NY,10454
84X380,84,X380,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 3 (84X380),Bronx,Charter,57,43,75.4,9,20.9,0,0,No,No,No,1000 Teller Ave,Bronx,NY,10458
84X387,84,X387,BRILLA COLLEGE PREP CHARTER SCHOOL (84X387),Bronx,Charter,66,22,33.3,0-5,NA,0,1,No,No,No,413 E 144th St,Bronx,NY,10454
84X460,84,X460,ATMOSPHERE CHARTER SCHOOL (84X460),Bronx,Charter,139,55,39.6,0-5,NA,0,1,No,No,No,22 Marble Hill Ave,Bronx,NY,10463
84X471,84,X471,AMERICAN DREAM CHARTER SCHOOL (84X471),Bronx,Charter,18,9,50,0-5,NA,0,1,No,No,No,510 E 141st St,Bronx,NY,10454
84X492,84,X492,SOUTH BRONX EARLY COLLEGE ACADEMY CHARTER SCHOOL (84X492),Bronx,Charter,109,16,14.7,0-5,NA,0,1,No,No,No,801 E 156th St,Bronx,NY,10455
84X585,84,X585,LEGACY COLLEGE PREPARATORY (84X585),Bronx,Charter,41,21,51.2,0-5,NA,0,1,No,No,No,416 Willis Ave,Bronx,NY,10454
02M177,2,M177,YORKVILLE EAST MIDDLE SCHOOL (02M177),Manhattan,D2,73,37,50.7,0-5,NA,0,1,No,No,No,1458 York Avenue,New York,NY,10075
02M297,2,M297,M.S. 297 (02M297),Manhattan,D2,297,99,33.3,28,28.3,0,0,No,No,No,75 Morton Street,New York,NY,10014
02M933,2,M933,CITY KNOLL MIDDLE SCHOOL (02M933),Manhattan,D2,41,0-5,NA,0-5,NA,1,1,No,No,No,425 West 33Rd Street,New York,NY,10001
03M291,3,M291,WEST END SECONDARY SCHOOL (03M291),Manhattan,D3,105,29,27.6,12,41.4,0,0,No,No,No,227-243 West 61St Street,New York,NY,10023
05M148,5,M148,EAGLE ACADEMY FOR YOUNG MEN OF HARLEM (05M148),Manhattan,D5,34,6,17.6,0-5,NA,0,1,No,No,No,6 Edgecombe Avenue,New York,NY,10030
06M209,6,M209,HAMILTON GRANGE MIDDLE SCHOOL (06M209),Manhattan,D6,112,25,22.3,0-5,NA,0,1,No,No,No,500 West 138 Street,New York,NY,10031
07X584,7,X584,I.S. 584 (07X584),Bronx,D7,80,6,7.5,0-5,NA,0,1,No,No,No,600 Saint Ann'S Avenue,Bronx,NY,10455
08X562,8,X562,BLUEPRINT MIDDLE SCHOOL (08X562),Bronx,D8,190,46,24.2,0-5,NA,0,1,No,No,No,1111 Pugsley Avenue,Bronx,NY,10472
09X361,9,X361,THE HIGHBRIDGE GREEN SCHOOL (09X361),Bronx,D9,115,12,10.4,0-5,NA,0,1,No,No,No,200 West 167Th Street,Bronx,NY,10452
09X568,9,X568,YOUNG WOMEN'S LEADERSHIP SCHOOL OF THE BRONX (09X568),Bronx,D9,71,7,9.9,0-5,NA,0,1,No,No,No,1865 Morris Avenue,Bronx,NY,10453
09X593,9,X593,SOUTH BRONX INTERNATIONAL MIDDLE SCHOOL (09X593),Bronx,D9,63,0-5,NA,0-5,NA,1,1,No,No,No,1000 Teller Avenue,Bronx,NY,10456
09X594,9,X594,M.S. 594 (09X594),Bronx,D9,88,8,9.1,0-5,NA,0,1,No,No,No,1000 Teller Avenue,Bronx,NY,10456
11X355,11,X355,BRONX ALLIANCE MIDDLE SCHOOL (11X355),Bronx,D11,80,9,11.2,0-5,NA,0,1,No,No,No,3750 Baychester Avenue,Bronx,NY,10466
11X556,11,X556,BRONX PARK MIDDLE SCHOOL (11X556),Bronx,D11,141,23,16.3,0-5,NA,0,1,No,No,No,2441 Wallace Avenue,Bronx,NY,10467
11X566,11,X566,PELHAM GARDENS MIDDLE SCHOOL (11X566),Bronx,D11,148,21,14.2,0-5,NA,0,1,No,No,No,2545 Gunther Avenue,Bronx,NY,10469
13K351,13,K351,THE URBAN ASSEMBLY UNISON SCHOOL (13K351),Brooklyn,D13,51,10,19.6,0-5,NA,0,1,No,No,No,170 Gates Avenue,Brooklyn,NY,11238
13K915,13,K915,I.S. 915 (13K915),Brooklyn,D13,80,30,37.5,8,26.7,0,0,No,No,No,105 Tech Place,Brooklyn,NY,11201
15K839,15,K839,M.S. 839 (15K839),Brooklyn,D15,109,25,22.9,6,24,0,0,No,No,No,713 Caton Avenue,Brooklyn,NY,11218
16K681,16,K681,MADIBA PREP MIDDLE SCHOOL (16K681),Brooklyn,D16,68,23,33.8,0-5,NA,0,1,No,No,No,1014 Lafayette Avenue,Brooklyn,NY,11221
16K898,16,K898,THE BROOKLYN GREEN SCHOOL (16K898),Brooklyn,D16,41,14,34.1,0-5,NA,0,1,No,No,No,130 Rochester Avenue,Brooklyn,NY,11213
17K722,17,K722,NEW HEIGHTS MIDDLE SCHOOL (17K722),Brooklyn,D17,94,12,12.8,0-5,NA,0,1,No,No,No,790 East New York Avenue,Brooklyn,NY,11203
18K763,18,K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY (18K763),Brooklyn,D18,115,31,27,0-5,NA,0,1,No,No,No,5404 Tilden Avenue,Brooklyn,NY,11203
19K422,19,K422,SPRING CREEK COMMUNITY SCHOOL (19K422),Brooklyn,D19,67,0-5,NA,0-5,NA,1,1,No,No,No,1065 Elton Street,Brooklyn,NY,11208
19K654,19,K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL (19K654),Brooklyn,D19,105,0-5,NA,0-5,NA,1,1,No,No,No,800 Van Siclen Ave,Brooklyn,NY,11207
19K661,19,K661,VISTA ACADEMY (19K661),Brooklyn,D19,153,21,13.7,0-5,NA,0,1,No,No,No,350 Linwood Street,Brooklyn,NY,11208
19K662,19,K662,LIBERTY AVENUE MIDDLE SCHOOL (19K662),Brooklyn,D19,162,22,13.6,0-5,NA,0,1,No,No,No,350 Linwood Street,Brooklyn,NY,11208
19K663,19,K663,SCHOOL OF THE FUTURE BROOKLYN (19K663),Brooklyn,D19,54,0-5,NA,0-5,NA,1,1,No,No,No,574 Dumont Avenue,Brooklyn,NY,11207
19K760,19,K760,HIGHLAND PARK COMMUNITY SCHOOL (19K760),Brooklyn,D19,102,20,19.6,0-5,NA,0,1,No,No,No,528 Ridgewood Avenue,Brooklyn,NY,11208
19K907,19,K907,LEGACY SCHOOL OF THE ARTS (19K907),Brooklyn,D19,43,6,14,0-5,NA,0,1,No,No,No,590 Sheffield Avenue,Brooklyn,NY,11207
22K890,22,K890,M.S. 890 (22K890),Brooklyn,D22,95,32,33.7,0-5,NA,0,1,No,No,No,21 Hinckley Place,Brooklyn,NY,11218
23K363,23,K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL (23K363),Brooklyn,D23,93,8,8.6,0-5,NA,0,1,No,No,No,85 Watkins Street,Brooklyn,NY,11212
23K664,23,K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES) (23K664),Brooklyn,D23,56,0-5,NA,0-5,NA,1,1,No,No,No,251 Mac Dougal Street,Brooklyn,NY,11233
23K668,23,K668,RIVERDALE AVENUE MIDDLE SCHOOL (23K668),Brooklyn,D23,42,8,19,0-5,NA,0,1,No,No,No,76 Riverdale Avenue,Brooklyn,NY,11212
24Q311,24,Q311,CORONA ARTS & SCIENCES ACADEMY (24Q311),Queens,D24,183,12,6.6,0-5,NA,0,1,No,No,No,98-11 44Th Avenue,Queens,NY,11368
25Q379,25,Q379,COLLEGE POINT COLLABORATIVE (25Q379),Queens,D25,151,40,26.5,0-5,NA,0,1,No,No,No,12406 14Th Avenue,Queens,NY,11356
27Q297,27,Q297,HAWTREE CREEK MIDDLE SCHOOL (27Q297),Queens,D27,126,26,20.6,0-5,NA,0,1,No,No,No,121-10 Rockaway Boulevard,Queens,NY,11420
28Q287,28,Q287,THE EMERSON SCHOOL (28Q287),Queens,D28,116,25,21.6,0-5,NA,0,1,No,No,No,108-35 167 Street,Queens,NY,11433
28Q332,28,Q332,REDWOOD MIDDLE SCHOOL (28Q332),Queens,D28,100,25,25,0-5,NA,0,1,No,No,No,133-25 Guy R Brewer Boulevard,Queens,NY,11434
28Q358,28,Q358,M.S. 358 (28Q358),Queens,D28,125,42,33.6,0-5,NA,0,1,No,No,No,88-08 164Th Street,Queens,NY,11432
29Q289,29,Q289,QUEENS UNITED MIDDLE SCHOOL (29Q289),Queens,D29,54,13,24.1,0-5,NA,0,1,No,No,No,229-02 137 Avenue,Queens,NY,11413
30Q291,30,Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL (30Q291),Queens,D30,146,100,68.5,6,6,0,0,No,No,No,1-50 51St Avenue,Queens,NY,11101
30Q300,30,Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE) (30Q300),Queens,D30,46,42,91.3,24,57.1,0,0,Yes,No,Yes,28-37 29 Street,Queens,NY,11102
31R028,31,R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND (31R028),StatenIsland,D31,69,8,11.6,0-5,NA,0,1,No,No,No,101 Warren Street,Staten Island,NY,10304
32K562,32,K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION (32K562),Brooklyn,D32,120,20,16.7,0-5,NA,0,1,No,No,No,125 Covert Street,Brooklyn,NY,11207
