DBN,MS,Borough,CSD,total_students,testers_count,perc_tested,total_offers,perc_tested_offered,fof_testers,fof_offers,G_T,HS_Program,Citywide
10X264,BRONX ACADEMY FOR SOFTWARE ENGINEERING (BASE) (10X264),Bronx,D10,3,3,,3,,1,1,No,No,No
10X279,"P.S. 279 CAPTAIN MANUEL RIVERA, JR. (10X279)",Bronx,D10,116,21,0.18,3,,0,1,No,No,No
10X280,P.S./M.S. 280 MOSHOLU PARKWAY (10X280),Bronx,D10,93,23,0.25,3,,0,1,No,No,No
10X308,BRONX DANCE ACADEMY SCHOOL (10X308),Bronx,D10,80,16,0.20,3,,0,1,No,No,No
10X315,P.S. 315 LAB SCHOOL (10X315),Bronx,D10,29,21,0.72,3,,0,1,No,No,No
10X331,THE BRONX SCHOOL OF YOUNG LEADERS (10X331),Bronx,D10,143,18,0.13,3,,0,1,No,No,No
10X342,INTERNATIONAL SCHOOL FOR LIBERAL ARTS (10X342),Bronx,D10,55,3,,3,,1,1,No,No,No
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE (10X363),Bronx,D10,301,48,0.16,3,,0,1,No,No,No
10X368,IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368) (10X368),Bronx,D10,142,18,0.13,3,,0,1,No,No,No
10X390,M.S. 390 (10X390),Bronx,D10,174,29,0.17,3,,0,1,No,No,No
10X391,THE ANGELO PATRI MIDDLE SCHOOL (10X391),Bronx,D10,154,20,0.13,3,,0,1,No,No,No
10X447,CRESTON ACADEMY (10X447),Bronx,D10,130,24,0.18,3,,0,1,No,No,No
11X019,P.S. 019 JUDITH K. WEISS (11X019),Bronx,D11,56,32,0.57,3,,0,1,No,No,No
11X083,P.S. 083 DONALD HERTZ (11X083),Bronx,D11,180,59,0.33,3,,0,1,No,No,No
11X089,P.S. 089 BRONX (11X089),Bronx,D11,191,48,0.25,3,,0,1,No,No,No
11X127,J.H.S. 127 THE CASTLE HILL (11X127),Bronx,D11,313,117,0.37,8,0.07,0,0,No,No,No
11X144,J.H.S. 144 MICHELANGELO (11X144),Bronx,D11,149,43,0.29,3,,0,1,No,No,No
11X175,P.S. 175 CITY ISLAND (11X175),Bronx,D11,44,13,0.30,3,,0,1,No,No,No
11X180,M.S. 180 DR. DANIEL HALE WILLIAMS (11X180),Bronx,D11,365,149,0.41,3,,0,1,No,No,No
11X181,I.S. 181 PABLO CASALS (11X181),Bronx,D11,279,108,0.39,6,0.06,0,0,No,No,No
11X194,P.S./M.S. 194 (11X194),Bronx,D11,149,53,0.36,11,0.21,0,0,No,No,No
11X287,NORTH BRONX SCHOOL OF EMPOWERMENT (11X287),Bronx,D11,135,16,0.12,3,,0,1,No,No,No
11X326,BRONX GREEN MIDDLE SCHOOL (11X326),Bronx,D11,144,16,0.11,3,,0,1,No,No,No
11X355,BRONX ALLIANCE MIDDLE SCHOOL (11X355),Bronx,D11,80,9,0.11,3,,0,1,No,No,No
11X370,LEADERS OF TOMORROW (11X370),Bronx,D11,161,42,0.26,3,,0,1,No,No,No
11X462,CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOOL (CASA) (11X462),Bronx,D11,62,11,0.18,3,,0,1,No,No,No
11X468,PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEMENT (11X468),Bronx,D11,124,21,0.17,3,,0,1,No,No,No
11X498,P.S./M.S. 11X498 - VAN NEST ACADEMY (11X498),Bronx,D11,87,36,0.41,3,,0,1,No,No,No
11X529,ONE WORLD MIDDLE SCHOOL AT EDENWALD (11X529),Bronx,D11,109,29,0.27,3,,0,1,No,No,No
11X532,BAYCHESTER MIDDLE SCHOOL (11X532),Bronx,D11,100,13,0.13,3,,0,1,No,No,No
11X556,BRONX PARK MIDDLE SCHOOL (11X556),Bronx,D11,141,23,0.16,3,,0,1,No,No,No
11X566,PELHAM GARDENS MIDDLE SCHOOL (11X566),Bronx,D11,148,21,0.14,3,,0,1,No,No,No
12X098,J.H.S. 098 HERMAN RIDDER (12X098),Bronx,D12,79,3,,3,,1,1,No,No,No
12X129,M.S. 129 ACADEMY FOR INDEPENDENT LEARNING AND LEADERSHIP (12X129),Bronx,D12,155,14,0.09,3,,0,1,No,No,No
12X190,E.S.M.T- I.S. 190 (12X190),Bronx,D12,89,13,0.15,3,,0,1,No,No,No
12X211,P.S. 211 (12X211),Bronx,D12,59,8,0.14,3,,0,1,No,No,No
12X214,P.S. 214 (12X214),Bronx,D12,138,22,0.16,3,,0,1,No,No,No
12X217,SCHOOL OF PERFORMING ARTS (12X217),Bronx,D12,126,16,0.13,3,,0,1,No,No,No
12X242,MOTT HALL V (12X242),Bronx,D12,92,6,0.07,3,,0,1,No,No,No
12X267,BRONX LATIN (12X267),Bronx,D12,72,3,,3,,1,1,No,No,No
12X271,EAST BRONX ACADEMY FOR THE FUTURE (12X271),Bronx,D12,86,10,0.12,3,,0,1,No,No,No
12X273,FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL (12X273),Bronx,D12,61,12,0.20,3,,0,1,No,No,No
12X286,FANNIE LOU HAMER MIDDLE SCHOOL (12X286),Bronx,D12,93,19,0.20,3,,0,1,No,No,No
12X316,KAPPA III (12X316),Bronx,D12,104,23,0.22,3,,0,1,No,No,No
12X318,"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS (12X318)",Bronx,D12,70,42,0.60,3,,0,1,No,No,No
12X341,ACCION ACADEMY (12X341),Bronx,D12,92,8,0.09,3,,0,1,No,No,No
12X383,EMOLIOR ACADEMY (12X383),Bronx,D12,132,32,0.24,3,,0,1,No,No,No
13K113,M.S. 113 RONALD EDMONDS LEARNING CENTER (13K113),Brooklyn,D13,105,35,0.33,3,,0,1,No,No,No
13K265,DR. SUSAN S. MCKINNEY SECONDARY SCHOOL OF THE ARTS (13K265),Brooklyn,D13,16,3,,3,,1,1,No,No,No
13K266,M.S. K266 - PARK PLACE COMMUNITY MIDDLE SCHOOL (13K266),Brooklyn,D13,56,14,0.25,3,,0,1,No,No,No
13K301,SATELLITE EAST MIDDLE SCHOOL (13K301),Brooklyn,D13,27,3,,3,,1,1,No,No,No
13K313,DOCK STREET SCHOOL FOR STEAM STUDIES (13K313),Brooklyn,D13,91,25,0.27,3,,0,1,No,No,No
13K351,THE URBAN ASSEMBLY UNISON SCHOOL (13K351),Brooklyn,D13,51,10,0.20,3,,0,1,No,No,No
13K492,ACADEMY OF ARTS AND LETTERS (13K492),Brooklyn,D13,61,31,0.51,3,,0,1,No,No,No
13K527,URBAN ASSEMBLY INSTITUTE OF MATH AND SCIENCE FOR YOUNG WOMEN (13K527),Brooklyn,D13,65,18,0.28,3,,0,1,No,No,No
13K691,FORT GREENE PREPARATORY ACADEMY (13K691),Brooklyn,D13,75,12,0.16,3,,0,1,No,No,No
13K915,I.S. 915 (13K915),Brooklyn,D13,80,30,0.38,8,0.27,0,0,No,No,No
14K050,J.H.S. 050 JOHN D. WELLS (14K050),Brooklyn,D14,117,17,0.15,3,,0,1,No,No,No
14K071,JUAN MOREL CAMPOS SECONDARY SCHOOL (14K071),Brooklyn,D14,58,3,,3,,1,1,No,No,No
14K084,P.S. 084 JOSE DE DIEGO (14K084),Brooklyn,D14,86,33,0.38,3,,0,1,No,No,No
14K126,JOHN ERICSSON MIDDLE SCHOOL 126 (14K126),Brooklyn,D14,105,17,0.16,3,,0,1,No,No,No
14K157,P.S./I.S. 157 THE BENJAMIN FRANKLIN HEALTH & SCIENCE ACADEMY (14K157),Brooklyn,D14,55,16,0.29,3,,0,1,No,No,No
14K318,I.S. 318 EUGENIO MARIA DE HOSTOS (14K318),Brooklyn,D14,419,158,0.38,29,0.18,0,0,No,No,No
14K577,CONSELYEA PREPARATORY SCHOOL (14K577),Brooklyn,D14,145,63,0.43,3,,0,1,No,No,No
14K582,M.S. 582 (14K582),Brooklyn,D14,109,22,0.20,3,,0,1,No,No,No
14K586,LYONS COMMUNITY SCHOOL (14K586),Brooklyn,D14,52,3,,3,,1,1,No,No,No
14K614,YOUNG WOMEN'S LEADERSHIP SCHOOL OF BROOKLYN (14K614),Brooklyn,D14,29,8,0.28,3,,0,1,No,No,No
15K051,M.S. 51 WILLIAM ALEXANDER (15K051),Brooklyn,D15,364,233,0.64,78,0.33,0,0,No,No,No
15K088,J.H.S. 088 PETER ROUGET (15K088),Brooklyn,D15,495,136,0.27,6,0.04,0,0,No,No,No
15K136,I.S. 136 CHARLES O. DEWEY (15K136),Brooklyn,D15,181,42,0.23,3,,0,1,No,No,No
15K442,M.S. 442 CARROLL GARDENS SCHOOL FOR INNOVATION (15K442),Brooklyn,D15,130,49,0.38,17,0.35,0,0,No,No,No
15K443,NEW VOICES SCHOOL OF ACADEMIC & CREATIVE ARTS (15K443),Brooklyn,D15,182,85,0.47,24,0.28,0,0,No,No,No
15K447,THE MATH & SCIENCE EXPLORATORY SCHOOL (15K447),Brooklyn,D15,184,109,0.59,32,0.29,0,0,No,No,No
15K448,BROOKLYN COLLABORATIVE STUDIES (15K448),Brooklyn,D15,97,15,0.15,3,,0,1,No,No,No
15K464,PARK SLOPE COLLEGIATE (15K464),Brooklyn,D15,92,34,0.37,3,,0,1,No,No,No
15K497,THE BOERUM HILL SCHOOL FOR INTERNATIONAL STUDIES (15K497),Brooklyn,D15,151,65,0.43,16,0.25,0,0,No,No,No
15K821,SUNSET PARK PREP (15K821),Brooklyn,D15,176,42,0.24,3,,0,1,No,No,No
15K839,M.S. 839 (15K839),Brooklyn,D15,109,25,0.23,6,0.24,0,0,No,No,No
16K035,M.S. 035 STEPHEN DECATUR (16K035),Brooklyn,D16,57,25,0.44,3,,0,1,No,No,No
16K057,WHITELAW REID ACADEMY OF ARTS AND BUSINESS (16K057),Brooklyn,D16,33,3,,3,,1,1,No,No,No
16K267,"M.S. 267 MATH, SCIENCE & TECHNOLOGY (16K267)",Brooklyn,D16,70,28,0.40,3,,0,1,No,No,No
16K308,P.S. 308 CLARA CARDWELL (16K308),Brooklyn,D16,28,3,,3,,1,1,No,No,No
16K681,MADIBA PREP MIDDLE SCHOOL (16K681),Brooklyn,D16,68,23,0.34,3,,0,1,No,No,No
16K898,THE BROOKLYN GREEN SCHOOL (16K898),Brooklyn,D16,41,14,0.34,3,,0,1,No,No,No
17K002,PARKSIDE PREPARATORY ACADEMY (17K002),Brooklyn,D17,136,22,0.16,3,,0,1,No,No,No
17K061,M.S. 061 DR. GLADSTONE H. ATWELL (17K061),Brooklyn,D17,194,62,0.32,3,,0,1,No,No,No
17K138,P.S. 138 BROOKLYN (17K138),Brooklyn,D17,77,23,0.30,3,,0,1,No,No,No
17K181,P.S. 181 BROOKLYN (17K181),Brooklyn,D17,82,17,0.21,3,,0,1,No,No,No
17K189,P.S. 189 THE BILINGUAL CENTER (17K189),Brooklyn,D17,116,33,0.28,3,,0,1,No,No,No
17K246,M.S. 246 WALT WHITMAN (17K246),Brooklyn,D17,124,14,0.11,3,,0,1,No,No,No
17K340,I.S. 340 (17K340),Brooklyn,D17,56,6,0.11,3,,0,1,No,No,No
17K352,EBBETS FIELD MIDDLE SCHOOL (17K352),Brooklyn,D17,49,7,0.14,3,,0,1,No,No,No
17K353,ELIJAH STROUD MIDDLE SCHOOL (17K353),Brooklyn,D17,63,3,,3,,1,1,No,No,No
17K354,THE SCHOOL OF INTEGRATED LEARNING (17K354),Brooklyn,D17,117,57,0.49,3,,0,1,No,No,No
17K382,ACADEMY FOR COLLEGE PREPARATION AND CAREER EXPLORATION: A COLLEGE BOARD SCHOOL (17K382),Brooklyn,D17,40,3,,3,,1,1,No,No,No
17K394,M.S. K394 (17K394),Brooklyn,D17,49,3,,3,,1,1,No,No,No
17K484,RONALD EDMONDS LEARNING CENTER II (17K484),Brooklyn,D17,49,3,,3,,1,1,No,No,No
17K543,"SCIENCE, TECHNOLOGY AND RESEARCH EARLY COLLEGE HIGH SCHOOL AT ERASMUS (17K543)",Brooklyn,D17,91,18,0.20,3,,0,1,No,No,No
17K590,MEDGAR EVERS COLLEGE PREPARATORY SCHOOL (17K590),Brooklyn,D17,165,27,0.16,3,,0,1,No,Yes,Yes
17K722,NEW HEIGHTS MIDDLE SCHOOL (17K722),Brooklyn,D17,94,12,0.13,3,,0,1,No,No,No
18K066,P.S. 66 (18K066),Brooklyn,D18,104,20,0.19,3,,0,1,No,No,No
18K068,I.S. 068 ISAAC BILDERSEE (18K068),Brooklyn,D18,64,10,0.16,3,,0,1,No,No,No
18K211,I.S. 211 JOHN WILSON (18K211),Brooklyn,D18,98,19,0.19,3,,0,1,No,No,No
18K235,P.S. 235 JANICE MARIE KNIGHT SCHOOL (18K235),Brooklyn,D18,92,77,0.84,11,0.14,0,0,No,No,Yes
18K285,I.S. 285 MEYER LEVIN (18K285),Brooklyn,D18,267,46,0.17,3,,0,1,No,No,No
18K366,THE SCIENCE AND MEDICINE MIDDLE SCHOOL (18K366),Brooklyn,D18,126,35,0.28,3,,0,1,No,No,No
18K581,"THE MIDDLE SCHOOL OF MEDIA, LAW AND FINE ARTS (18K581)",Brooklyn,D18,92,7,0.08,3,,0,1,No,No,No
18K588,MIDDLE SCHOOL FOR ART AND PHILOSOPHY (18K588),Brooklyn,D18,48,3,,3,,1,1,No,No,No
18K763,BROOKLYN SCIENCE AND ENGINEERING ACADEMY (18K763),Brooklyn,D18,115,31,0.27,3,,0,1,No,No,No
19K089,P.S. 089 CYPRESS HILLS (19K089),Brooklyn,D19,60,7,0.12,3,,0,1,No,No,No
19K171,I.S. 171 ABRAHAM LINCOLN (19K171),Brooklyn,D19,104,14,0.13,3,,0,1,No,No,No
19K218,J.H.S. 218 JAMES P. SINNOTT (19K218),Brooklyn,D19,140,13,0.09,3,,0,1,No,No,No
19K292,J.H.S. 292 MARGARET S. DOUGLAS (19K292),Brooklyn,D19,167,33,0.20,3,,0,1,No,No,No
19K364,I.S. 364 GATEWAY (19K364),Brooklyn,D19,76,15,0.20,3,,0,1,No,No,No
19K404,ACADEMY FOR YOUNG WRITERS (19K404),Brooklyn,D19,67,3,,3,,1,1,No,No,No
19K409,EAST NEW YORK FAMILY ACADEMY (19K409),Brooklyn,D19,69,3,,3,,1,1,No,No,No
19K422,SPRING CREEK COMMUNITY SCHOOL (19K422),Brooklyn,D19,67,3,,3,,1,1,No,No,No
19K452,FREDERICK DOUGLASS ACADEMY VIII MIDDLE SCHOOL (19K452),Brooklyn,D19,102,34,0.33,3,,0,1,No,No,No
19K654,VAN SICLEN COMMUNITY MIDDLE SCHOOL (19K654),Brooklyn,D19,105,3,,3,,1,1,No,No,No
19K661,VISTA ACADEMY (19K661),Brooklyn,D19,153,21,0.14,3,,0,1,No,No,No
19K662,LIBERTY AVENUE MIDDLE SCHOOL (19K662),Brooklyn,D19,162,22,0.14,3,,0,1,No,No,No
19K663,SCHOOL OF THE FUTURE BROOKLYN (19K663),Brooklyn,D19,54,3,,3,,1,1,No,No,No
19K678,EAST NEW YORK MIDDLE SCHOOL OF EXCELLENCE (19K678),Brooklyn,D19,84,3,,3,,1,1,No,No,No
19K760,HIGHLAND PARK COMMUNITY SCHOOL (19K760),Brooklyn,D19,102,20,0.20,3,,0,1,No,No,No
19K907,LEGACY SCHOOL OF THE ARTS (19K907),Brooklyn,D19,43,6,0.14,3,,0,1,No,No,No
20K030,P.S./I.S. 30 MARY WHITE OVINGTON (20K030),Brooklyn,D20,119,42,0.35,9,0.21,0,0,No,No,No
20K062,J.H.S. 062 DITMAS (20K062),Brooklyn,D20,386,90,0.23,6,0.07,0,0,No,No,No
20K104,P.S./I.S. 104 THE FORT HAMILTON SCHOOL (20K104),Brooklyn,D20,157,62,0.39,7,0.11,0,0,No,No,No
20K163,P.S. 163 BATH BEACH (20K163),Brooklyn,D20,72,25,0.35,3,,0,1,No,No,No
20K180,THE SEEALL ACADEMY (20K180),Brooklyn,D20,169,92,0.54,18,0.20,0,0,No,No,No
20K187,THE CHRISTA MCAULIFFE SCHOOL\I.S. 187 (20K187),Brooklyn,D20,340,315,0.93,221,0.70,0,0,No,No,No
20K192,P.S. 192 - THE MAGNET SCHOOL FOR MATH AND SCIENCE INQUIRY (20K192),Brooklyn,D20,60,9,0.15,3,,0,1,No,No,No
20K201,J.H.S. 201 THE DYKER HEIGHTS (20K201),Brooklyn,D20,571,342,0.60,102,0.30,0,0,No,No,No
20K220,J.H.S. 220 JOHN J. PERSHING (20K220),Brooklyn,D20,524,153,0.29,17,0.11,0,0,No,No,No
20K223,J.H.S. 223 THE MONTAUK (20K223),Brooklyn,D20,316,96,0.30,12,0.13,0,0,No,No,No
20K227,J.H.S. 227 EDWARD B. SHALLOW (20K227),Brooklyn,D20,516,164,0.32,18,0.11,0,0,No,No,No
20K229,P.S. 229 DYKER (20K229),Brooklyn,D20,121,73,0.60,14,0.19,0,0,No,No,No
20K259,J.H.S. 259 WILLIAM MCKINLEY (20K259),Brooklyn,D20,578,318,0.55,82,0.26,0,0,No,No,No
20K609,URBAN ASSEMBLY SCHOOL FOR LEADERSHIP AND EMPOWERMENT (20K609),Brooklyn,D20,71,15,0.21,3,,0,1,No,No,No
20K686,BROOKLYN SCHOOL OF INQUIRY (20K686),Brooklyn,D20,53,41,0.77,25,0.61,0,0,No,No,Yes
21K095,P.S. 095 THE GRAVESEND (21K095),Brooklyn,D21,60,19,0.32,3,,0,1,No,No,No
21K096,I.S. 096 SETH LOW (21K096),Brooklyn,D21,267,71,0.27,3,,0,1,No,No,No
21K098,I.S. 98 BAY ACADEMY (21K098),Brooklyn,D21,534,374,0.70,110,0.29,0,0,No,No,No
21K099,P.S. 099 ISAAC ASIMOV (21K099),Brooklyn,D21,85,16,0.19,3,,0,1,No,No,No
21K121,P.S. 121 NELSON A. ROCKEFELLER (21K121),Brooklyn,D21,28,6,0.21,3,,0,1,No,No,No
21K209,P.S. 209 MARGARET MEAD (21K209),Brooklyn,D21,67,13,0.19,3,,0,1,No,No,No
21K225,P.S. K225 - THE EILEEN E. ZAGLIN (21K225),Brooklyn,D21,127,25,0.20,3,,0,1,No,No,No
21K226,P.S. 226 ALFRED DE B. MASON (21K226),Brooklyn,D21,101,43,0.43,3,,0,1,No,No,No
21K228,I.S. 228 DAVID A. BOODY (21K228),Brooklyn,D21,488,187,0.38,19,0.10,0,0,No,No,No
21K238,P.S. 238 ANNE SULLIVAN (21K238),Brooklyn,D21,65,16,0.25,3,,0,1,No,No,No
21K239,MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED (21K239),Brooklyn,D21,424,298,0.70,151,0.51,0,0,Yes,No,Yes
21K281,I.S. 281 JOSEPH B CAVALLARO (21K281),Brooklyn,D21,408,145,0.36,18,0.12,0,0,No,No,No
21K288,P.S. 288 THE SHIRLEY TANYHILL (21K288),Brooklyn,D21,45,13,0.29,3,,0,1,No,No,No
21K303,I.S. 303 HERBERT S. EISENBERG (21K303),Brooklyn,D21,192,38,0.20,3,,0,1,No,No,No
21K468,KINGSBOROUGH EARLY COLLEGE SCHOOL (21K468),Brooklyn,D21,102,3,,3,,1,1,No,No,No
21K690,BROOKLYN STUDIO SECONDARY SCHOOL (21K690),Brooklyn,D21,112,15,0.13,3,,0,1,No,No,No
22K014,J.H.S. 014 SHELL BANK (22K014),Brooklyn,D22,179,32,0.18,3,,0,1,No,No,No
22K078,J.H.S. 078 ROY H. MANN (22K078),Brooklyn,D22,180,32,0.18,3,,0,1,No,No,No
22K109,P.S. 109 (22K109),Brooklyn,D22,61,7,0.11,3,,0,1,No,No,No
22K206,P.S. 206 JOSEPH F LAMB (22K206),Brooklyn,D22,141,73,0.52,12,0.16,0,0,No,No,No
22K207,P.S. 207 ELIZABETH G. LEARY (22K207),Brooklyn,D22,117,37,0.32,3,,0,1,No,No,No
22K234,J.H.S. 234 ARTHUR W. CUNNINGHAM (22K234),Brooklyn,D22,510,217,0.43,37,0.17,0,0,No,No,No
22K240,ANDRIES HUDDE (22K240),Brooklyn,D22,203,33,0.16,3,,0,1,No,No,No
22K278,J.H.S. 278 MARINE PARK (22K278),Brooklyn,D22,358,65,0.18,11,0.17,0,0,No,No,No
22K381,I. S. 381 (22K381),Brooklyn,D22,100,34,0.34,3,,0,1,No,No,No
22K890,M.S. 890 (22K890),Brooklyn,D22,95,32,0.34,3,,0,1,No,No,No
23K041,P.S. 041 FRANCIS WHITE (23K041),Brooklyn,D23,53,3,,3,,1,1,No,No,No
23K155,P.S./ I.S. 155 NICHOLAS HERKIMER (23K155),Brooklyn,D23,32,3,,3,,1,1,No,No,No
