DBN,MS,Borough,CSD,total_students,testers_count,perc_tested,total_offers,perc_tested_offered,fof_testers,fof_offers,G_T,HS_Program,Citywide
23K178,P.S. 178 SAINT CLAIR MCKELWAY (23K178),Brooklyn,D23,40,10,0.25,3,,0,1,No,No,No
23K184,P.S. 184 NEWPORT (23K184),Brooklyn,D23,48,3,,3,,1,1,No,No,No
23K323,P.S./I.S. 323 (23K323),Brooklyn,D23,45,6,0.13,3,,0,1,No,No,No
23K363,BROWNSVILLE COLLABORATIVE MIDDLE SCHOOL (23K363),Brooklyn,D23,93,8,0.09,3,,0,1,No,No,No
23K392,I.S. 392 (23K392),Brooklyn,D23,91,46,0.51,3,,0,1,No,No,No
23K518,KAPPA V (KNOWLEDGE AND POWER PREPARATORY ACADEMY) (23K518),Brooklyn,D23,56,3,,3,,1,1,No,No,No
23K522,MOTT HALL IV (23K522),Brooklyn,D23,61,9,0.15,3,,0,1,No,No,No
23K644,EAGLE ACADEMY FOR YOUNG MEN II (23K644),Brooklyn,D23,96,3,,3,,1,1,No,No,No
23K664,BROOKLYN ENVIRONMENTAL EXPLORATION SCHOOL (BEES) (23K664),Brooklyn,D23,56,3,,3,,1,1,No,No,No
23K668,RIVERDALE AVENUE MIDDLE SCHOOL (23K668),Brooklyn,D23,42,8,0.19,3,,0,1,No,No,No
23K671,MOTT HALL BRIDGES ACADEMY (23K671),Brooklyn,D23,65,7,0.11,3,,0,1,No,No,No
24Q005,I.S. 5 - THE WALTER CROWLEY INTERMEDIATE SCHOOL (24Q005),Queens,D24,579,172,0.30,27,0.16,0,0,No,No,No
24Q049,P.S. 049 DOROTHY BONAWIT KOLE (24Q049),Queens,D24,129,52,0.40,10,0.19,0,0,No,No,No
24Q061,I.S. 061 LEONARDO DA VINCI (24Q061),Queens,D24,708,82,0.12,3,,0,1,No,No,No
24Q073,I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL (24Q073),Queens,D24,764,257,0.34,44,0.17,0,0,No,No,No
24Q077,I.S. 077 (24Q077),Queens,D24,287,45,0.16,3,,0,1,No,No,No
24Q087,P.S./I.S. 087 MIDDLE VILLAGE (24Q087),Queens,D24,56,12,0.21,3,,0,1,No,No,No
24Q093,I.S. 093 RIDGEWOOD (24Q093),Queens,D24,388,56,0.14,3,,0,1,No,No,No
24Q102,P.S. 102 BAYVIEW (24Q102),Queens,D24,137,65,0.47,10,0.15,0,0,No,No,No
24Q113,P.S./I.S. 113 ANTHONY J. PRANZO (24Q113),Queens,D24,100,22,0.22,3,,0,1,No,No,No
24Q119,P.S./I.S. 119 THE GLENDALE (24Q119),Queens,D24,216,81,0.38,34,0.42,0,0,No,No,No
24Q125,I.S. 125 THOM J. MCCANN WOODSIDE (24Q125),Queens,D24,498,174,0.35,20,0.11,0,0,No,No,No
24Q128,"P.S. 128 THE LORRAINE TUZZO, JUNIPER VALLEY ELEMENTARY SCHOOL (24Q128)",Queens,D24,111,45,0.41,3,,0,1,No,No,No
24Q311,CORONA ARTS & SCIENCES ACADEMY (24Q311),Queens,D24,183,12,0.07,3,,0,1,No,No,No
24Q560,"ROBERT F. WAGNER, JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY (24Q560)",Queens,D24,45,23,0.51,3,,0,1,No,No,No
25Q025,I.S. 025 ADRIEN BLOCK (25Q025),Queens,D25,364,140,0.38,37,0.26,0,0,No,No,No
25Q164,P.S. 164 QUEENS VALLEY (25Q164),Queens,D25,76,26,0.34,3,,0,1,No,No,No
25Q185,J.H.S. 185 EDWARD BLEEKER (25Q185),Queens,D25,478,248,0.52,80,0.32,0,0,No,No,No
25Q189,J.H.S. 189 DANIEL CARTER BEARD (25Q189),Queens,D25,232,66,0.28,9,0.14,0,0,No,No,No
25Q194,J.H.S. 194 WILLIAM CARR (25Q194),Queens,D25,415,194,0.47,74,0.38,0,0,No,No,No
25Q200,P.S./M.S. 200 - THE MAGNET SCHOOL OF GLOBAL STUDIES AND LEADERSHIP (25Q200),Queens,D25,55,8,0.15,3,,0,1,No,No,No
25Q219,P.S. 219 PAUL KLAPPER (25Q219),Queens,D25,75,21,0.28,3,,0,1,No,No,No
25Q237,I.S. 237 (25Q237),Queens,D25,447,215,0.48,57,0.27,0,0,No,No,No
25Q250,I.S. 250 THE ROBERT F. KENNEDY COMMUNITY MIDDLE SCHOOL (25Q250),Queens,D25,119,22,0.18,3,,0,1,No,No,No
25Q252,"QUEENS SCHOOL OF INQUIRY, THE (25Q252)",Queens,D25,79,20,0.25,3,,0,1,No,No,No
25Q281,EAST-WEST SCHOOL OF INTERNATIONAL STUDIES (25Q281),Queens,D25,107,62,0.58,17,0.27,0,0,No,No,No
25Q285,WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL (25Q285),Queens,D25,82,22,0.27,3,,0,1,No,No,No
25Q294,BELL ACADEMY (25Q294),Queens,D25,112,56,0.50,10,0.18,0,0,No,No,No
25Q379,COLLEGE POINT COLLABORATIVE (25Q379),Queens,D25,151,40,0.26,3,,0,1,No,No,No
25Q499,"THE QUEENS COLLEGE SCHOOL FOR MATH, SCIENCE AND TECHNOLOGY (25Q499)",Queens,D25,55,32,0.58,9,0.28,0,0,No,No,No
26Q067,J.H.S. 067 LOUIS PASTEUR (26Q067),Queens,D26,337,219,0.65,97,0.44,0,0,No,No,No
26Q074,J.H.S. 074 NATHANIEL HAWTHORNE (26Q074),Queens,D26,408,221,0.54,82,0.37,0,0,No,No,No
26Q158,M.S. 158 MARIE CURIE (26Q158),Queens,D26,385,200,0.52,65,0.33,0,0,No,No,No
26Q172,IRWIN ALTMAN MIDDLE SCHOOL 172 (26Q172),Queens,D26,336,155,0.46,21,0.14,0,0,No,No,No
26Q178,P.S./ IS 178 HOLLISWOOD (26Q178),Queens,D26,54,14,0.26,3,,0,1,No,No,No
26Q216,J.H.S. 216 GEORGE J. RYAN (26Q216),Queens,D26,529,259,0.49,64,0.25,0,0,No,No,No
26Q266,P.S./I.S. 266 (26Q266),Queens,D26,75,33,0.44,3,,0,1,No,No,No
27Q042,P.S./M.S 042 R. VERNAM (27Q042),Queens,D27,58,11,0.19,3,,0,1,No,No,No
27Q043,P.S. 043 (27Q043),Queens,D27,63,3,,3,,1,1,No,No,No
27Q047,P.S. 047 CHRIS GALAS (27Q047),Queens,D27,29,3,,3,,1,1,No,No,No
27Q053,M.S. 053 BRIAN PICCOLO (27Q053),Queens,D27,60,9,0.15,3,,0,1,No,No,No
27Q105,P.S. 105 THE BAY SCHOOL (27Q105),Queens,D27,91,3,,3,,1,1,No,No,No
27Q114,P.S./M.S. 114 BELLE HARBOR (27Q114),Queens,D27,30,7,0.23,3,,0,1,No,No,No
27Q124,P.S. 124 OSMOND A CHURCH (27Q124),Queens,D27,136,42,0.31,3,,0,1,No,No,No
27Q137,M.S. 137 AMERICA'S SCHOOL OF HEROES (27Q137),Queens,D27,620,164,0.26,3,,0,1,No,No,No
27Q146,P.S. 146 HOWARD BEACH (27Q146),Queens,D27,60,8,0.13,3,,0,1,No,No,No
27Q183,P.S. 183 DR. RICHARD R. GREEN (27Q183),Queens,D27,52,22,0.42,3,,0,1,No,No,No
27Q202,J.H.S. 202 ROBERT H. GODDARD (27Q202),Queens,D27,368,95,0.26,8,0.08,0,0,No,No,No
27Q207,P.S. 207 ROCKWOOD PARK (27Q207),Queens,D27,64,3,,3,,1,1,No,No,No
27Q210,J.H.S. 210 ELIZABETH BLACKWELL (27Q210),Queens,D27,610,132,0.22,13,0.10,0,0,No,No,No
27Q226,J.H.S. 226 VIRGIL I. GRISSOM (27Q226),Queens,D27,268,64,0.24,3,,0,1,No,No,No
27Q232,P.S. 232 LINDENWOOD (27Q232),Queens,D27,118,25,0.21,3,,0,1,No,No,No
27Q262,CHANNEL VIEW SCHOOL FOR RESEARCH (27Q262),Queens,D27,145,24,0.17,3,,0,1,No,No,No
27Q282,KNOWLEDGE AND POWER PREPARATORY ACADEMY VI (27Q282),Queens,D27,88,47,0.53,3,,0,1,No,No,No
27Q297,HAWTREE CREEK MIDDLE SCHOOL (27Q297),Queens,D27,126,26,0.21,3,,0,1,No,No,No
27Q309,ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL (27Q309),Queens,D27,70,3,,3,,1,1,No,No,No
27Q318,WATERSIDE SCHOOL FOR LEADERSHIP (27Q318),Queens,D27,72,14,0.19,3,,0,1,No,No,No
27Q319,VILLAGE ACADEMY (27Q319),Queens,D27,139,52,0.37,3,,0,1,No,No,No
27Q323,SCHOLARS' ACADEMY (27Q323),Queens,D27,192,80,0.42,31,0.39,0,0,No,Yes,Yes
27Q333,GOLDIE MAPLE ACADEMY (27Q333),Queens,D27,26,3,,3,,1,1,No,No,No
28Q008,J.H.S. 008 RICHARD S. GROSSLEY (28Q008),Queens,D28,120,14,0.12,3,,0,1,No,No,No
28Q072,CATHERINE & COUNT BASIE MIDDLE SCHOOL 72 (28Q072),Queens,D28,103,32,0.31,3,,0,1,No,No,No
28Q157,J.H.S. 157 STEPHEN A. HALSEY (28Q157),Queens,D28,544,205,0.38,60,0.29,0,0,No,No,No
28Q167,METROPOLITAN EXPEDITIONARY LEARNING SCHOOL (28Q167),Queens,D28,123,25,0.20,3,,0,1,No,No,No
28Q190,J.H.S. 190 RUSSELL SAGE (28Q190),Queens,D28,370,143,0.39,44,0.31,0,0,No,No,No
28Q217,J.H.S. 217 ROBERT A. VAN WYCK (28Q217),Queens,D28,549,157,0.29,10,0.06,0,0,No,No,No
28Q284,YORK EARLY COLLEGE ACADEMY (28Q284),Queens,D28,87,18,0.21,3,,0,1,No,No,No
28Q287,THE EMERSON SCHOOL (28Q287),Queens,D28,116,25,0.22,3,,0,1,No,No,No
28Q310,QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL (28Q310),Queens,D28,88,15,0.17,3,,0,1,No,No,No
28Q332,REDWOOD MIDDLE SCHOOL (28Q332),Queens,D28,100,25,0.25,3,,0,1,No,No,No
28Q358,M.S. 358 (28Q358),Queens,D28,125,42,0.34,3,,0,1,No,No,No
28Q680,QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL (28Q680),Queens,D28,79,59,0.75,27,0.46,0,0,No,No,No
28Q896,"YOUNG WOMEN'S LEADERSHIP SCHOOL, QUEENS (28Q896)",Queens,D28,87,38,0.44,7,0.18,0,0,No,No,No
29Q059,I.S. 059 SPRINGFIELD GARDENS (29Q059),Queens,D29,170,29,0.17,3,,0,1,No,No,No
29Q109,JEAN NUZZI INTERMEDIATE SCHOOL (29Q109),Queens,D29,395,86,0.22,3,,0,1,No,No,No
29Q116,P.S./I.S. 116 WILLIAM C. HUGHLEY (29Q116),Queens,D29,73,10,0.14,3,,0,1,No,No,No
29Q138,P.S./M.S. 138 SUNRISE (29Q138),Queens,D29,95,17,0.18,3,,0,1,No,No,No
29Q147,P.S./M.S. 147 RONALD MCNAIR (29Q147),Queens,D29,87,7,0.08,3,,0,1,No,No,No
29Q192,I.S. 192 THE LINDEN (29Q192),Queens,D29,130,17,0.13,3,,0,1,No,No,No
29Q208,P.S./I.S. 208 (29Q208),Queens,D29,89,33,0.37,3,,0,1,No,No,No
29Q238,I.S. 238 - SUSAN B. ANTHONY ACADEMY (29Q238),Queens,D29,383,81,0.21,3,,0,1,No,No,No
29Q259,PATHWAYS COLLEGE PREPARATORY SCHOOL: A COLLEGE BOARD SCHOOL (29Q259),Queens,D29,88,6,0.07,3,,0,1,No,No,No
29Q268,P.S./I.S. 268 (29Q268),Queens,D29,71,18,0.25,3,,0,1,No,No,No
29Q270,THE GORDON PARKS SCHOOL (29Q270),Queens,D29,119,21,0.18,3,,0,1,No,No,No
29Q283,PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL (29Q283),Queens,D29,67,9,0.13,3,,0,1,No,No,No
29Q289,QUEENS UNITED MIDDLE SCHOOL (29Q289),Queens,D29,54,13,0.24,3,,0,1,No,No,No
29Q295,P.S./I.S. 295 (29Q295),Queens,D29,60,15,0.25,3,,0,1,No,No,No
29Q327,EAGLE ACADEMY FOR YOUNG MEN III (29Q327),Queens,D29,59,6,0.10,3,,0,1,No,No,No
29Q355,COLLABORATIVE ARTS MIDDLE SCHOOL (29Q355),Queens,D29,116,13,0.11,3,,0,1,No,No,No
29Q356,COMMUNITY VOICES MIDDLE SCHOOL (29Q356),Queens,D29,98,18,0.18,3,,0,1,No,No,No
30Q010,I.S. 010 HORACE GREELEY (30Q010),Queens,D30,273,57,0.21,3,,0,1,No,No,No
30Q078,P.S./I.S. 78Q (30Q078),Queens,D30,46,22,0.48,3,,0,1,No,No,No
30Q111,P.S. 111 JACOB BLACKWELL (30Q111),Queens,D30,32,3,,3,,1,1,No,No,No
30Q122,P.S. 122 MAMIE FAY (30Q122),Queens,D30,95,90,0.95,60,0.67,0,0,No,No,No
30Q126,ALBERT SHANKER SCHOOL FOR VISUAL AND PERFORMING ARTS (30Q126),Queens,D30,206,72,0.35,25,0.35,0,0,No,No,No
30Q127,P.S. 127 AEROSPACE SCIENCE MAGNET SCHOOL (30Q127),Queens,D30,159,27,0.17,3,,0,1,No,No,No
30Q141,I.S. 141 THE STEINWAY (30Q141),Queens,D30,397,164,0.41,18,0.11,0,0,No,No,No
30Q145,I.S. 145 JOSEPH PULITZER (30Q145),Queens,D30,585,159,0.27,7,0.04,0,0,No,No,No
30Q204,I.S. 204 OLIVER W. HOLMES (30Q204),Queens,D30,121,21,0.17,3,,0,1,No,No,No
30Q227,I.S. 227 LOUIS ARMSTRONG (30Q227),Queens,D30,449,204,0.45,28,0.14,0,0,No,No,No
30Q230,I.S. 230 (30Q230),Queens,D30,390,141,0.36,19,0.13,0,0,No,No,No
30Q235,ACADEMY FOR NEW AMERICANS (30Q235),Queens,D30,36,3,,3,,1,1,No,No,No
30Q286,"YOUNG WOMEN'S LEADERSHIP SCHOOL, ASTORIA (30Q286)",Queens,D30,88,27,0.31,3,,0,1,No,No,No
30Q291,HUNTERS POINT COMMUNITY MIDDLE SCHOOL (30Q291),Queens,D30,146,100,0.68,6,0.06,0,0,No,No,No
30Q300,THE 30TH AVENUE SCHOOL (G&T CITYWIDE) (30Q300),Queens,D30,46,42,0.91,24,0.57,0,0,Yes,No,Yes
30Q580,BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION (30Q580),Queens,D30,59,36,0.61,14,0.39,0,0,No,Yes,Yes
31R002,I.S. R002 GEORGE L. EGBERT (31R002),StatenIsland,D31,340,93,0.27,9,0.10,0,0,No,No,No
31R007,I.S. 007 ELIAS BERNSTEIN (31R007),StatenIsland,D31,397,117,0.29,27,0.23,0,0,No,No,No
31R024,I.S. 024 MYRA S. BARNES (31R024),StatenIsland,D31,428,123,0.29,13,0.11,0,0,No,No,No
31R027,I.S. 027 ANNING S. PRALL (31R027),StatenIsland,D31,307,76,0.25,14,0.18,0,0,No,No,No
31R028,THE EAGLE ACADEMY FOR YOUNG MEN OF STATEN ISLAND (31R028),StatenIsland,D31,69,8,0.12,3,,0,1,No,No,No
31R034,I.S. 034 TOTTENVILLE (31R034),StatenIsland,D31,341,61,0.18,3,,0,1,No,No,No
31R048,P.S. 048 WILLIAM G. WILCOX (31R048),StatenIsland,D31,104,47,0.45,10,,0,0,No,No,No
31R049,I.S. 49 BERTA A. DREYFUS (31R049),StatenIsland,D31,162,20,0.12,3,,0,1,No,No,No
31R051,I.S. 051 EDWIN MARKHAM (31R051),StatenIsland,D31,340,51,0.15,3,,0,1,No,No,No
31R061,I.S. 061 WILLIAM A MORRIS (31R061),StatenIsland,D31,311,32,0.10,3,,0,1,No,No,No
31R063,MARSH AVENUE SCHOOL FOR EXPEDITIONARY LEARNING (31R063),StatenIsland,D31,146,51,0.35,3,,0,1,No,No,No
31R072,I.S. 072 ROCCO LAURIE (31R072),StatenIsland,D31,505,134,0.27,16,0.12,0,0,No,No,No
31R075,I.S. 075 FRANK D. PAULO (31R075),StatenIsland,D31,448,161,0.36,41,0.25,0,0,No,No,No
31R080,THE MICHAEL J. PETRIDES SCHOOL (31R080),StatenIsland,D31,82,28,0.34,3,,0,1,No,No,No
31R861,STATEN ISLAND SCHOOL OF CIVIC LEADERSHIP (31R861),StatenIsland,D31,88,21,0.24,3,,0,1,No,No,No
31Z000,TEST SCHOOL (31Z000),,,3,3,,3,,1,1,No,No,No
32K045,P.S./I.S. 045 HORACE E. GREENE (32K045),Brooklyn,D32,71,9,0.13,3,,0,1,No,No,No
32K162,J.H.S. 162 THE WILLOUGHBY (32K162),Brooklyn,D32,129,8,0.06,3,,0,1,No,No,No
32K291,J.H.S. 291 ROLAND HAYES (32K291),Brooklyn,D32,119,6,0.05,3,,0,1,No,No,No
32K347,I.S. 347 SCHOOL OF HUMANITIES (32K347),Brooklyn,D32,102,3,,3,,1,1,No,No,No
32K349,"I.S. 349 MATH, SCIENCE & TECH. (32K349)",Brooklyn,D32,98,9,0.09,3,,0,1,No,No,No
32K383,J.H.S. 383 PHILIPPA SCHUYLER (32K383),Brooklyn,D32,271,169,0.62,6,0.04,0,0,No,No,No
32K384,P.S. /I.S. 384 FRANCES E. CARTER (32K384),Brooklyn,D32,52,3,,3,,1,1,No,No,No
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL (32K554),Brooklyn,D32,60,26,0.43,8,0.31,0,0,No,No,No
32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION (32K562),Brooklyn,D32,120,20,0.17,3,,0,1,No,No,No
75K036,P.S. 36 (75K036),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75K053,P.S. K053 (75K053),Brooklyn,D75,6,3,,3,,1,1,No,No,No
75K077,P.S. K077 (75K077),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75K140,P.S. K140 (75K140),Brooklyn,D75,16,3,,3,,1,1,No,No,No
75K141,P.S. K141 (75K141),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75K231,P.S. K231 (75K231),Brooklyn,D75,8,3,,3,,1,1,No,No,No
75K368,P.S. 368 (75K368),Brooklyn,D75,14,3,,3,,1,1,No,No,No
75K369,P.S. K369 - COY L. COX SCHOOL (75K369),Brooklyn,D75,23,3,,3,,1,1,No,No,No
75K370,P.S. 370 (75K370),Brooklyn,D75,12,3,,3,,1,1,No,No,No
75K396,P.S. K396 (75K396),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75K753,P.S. K753 - SCHOOL FOR CAREER DEVELOPMENT (75K753),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75K771,P.S. K771 (75K771),Brooklyn,D75,18,3,,3,,1,1,No,No,No
75K811,P.S. K811 CONNIE LEKAS SCHOOL (75K811),Brooklyn,D75,3,3,,3,,1,1,No,No,No
75M035,P.S. 035 (75M035),Manhattan,D75,3,3,,3,,1,1,No,No,No
75M079,P.S. M079 - HORAN SCHOOL (75M079),Manhattan,D75,3,3,,3,,1,1,No,No,No
75M094,P.S. M094 (75M094),Manhattan,D75,3,3,,3,,1,1,No,No,No
75M138,P.S. 138 (75M138),Manhattan,D75,7,3,,3,,1,1,No,No,No
75M169,P.S. M169 - ROBERT F. KENNEDY (75M169),Manhattan,D75,8,3,,3,,1,1,No,No,No
75M501,HOME INSTRUCTION (75M501),Manhattan,D75,3,3,,3,,1,1,No,No,No
75M751,MANHATTAN SCHOOL FOR CAREER DEVELOPMENT (75M751),Manhattan,D75,7,3,,3,,1,1,No,No,No
75M811,P.S. M811 - MICKEY MANTLE SCHOOL (75M811),Manhattan,D75,18,3,,3,,1,1,No,No,No
75Q004,P.S. Q004 (75Q004),Queens,D75,3,3,,3,,1,1,No,No,No
75Q009,P.S. 009 (75Q009),Queens,D75,24,3,,3,,1,1,No,No,No
75Q023,P.S. Q023 @ QUEENS CHILDREN CENTER (75Q023),Queens,D75,11,3,,3,,1,1,No,No,No
75Q075,ROBERT E. PEARY SCHOOL (75Q075),Queens,D75,33,3,,3,,1,1,No,No,No
75Q177,P.S. Q177 (75Q177),Queens,D75,3,3,,3,,1,1,No,No,No
75Q224,P.S. Q224 (75Q224),Queens,D75,9,3,,3,,1,1,No,No,No
75Q255,P.S. Q255 (75Q255),Queens,D75,3,3,,3,,1,1,No,No,No
75Q256,P.S. Q256 (75Q256),Queens,D75,6,3,,3,,1,1,No,No,No
75Q277,THE RIVERVIEW SCHOOL (75Q277),Queens,D75,6,3,,3,,1,1,No,No,No
75Q504,HOME INSTRUCTION - QUEEN (75Q504),Queens,D75,3,3,,3,,1,1,No,No,No
75Q811,P.S. Q811 (75Q811),Queens,D75,3,3,,3,,1,1,No,No,No
