DBN,Dist,loc_code,MS,Borough,CSD,total_students,testers_count,perc_tested,total_offers,perc_tested_offered,fof_testers,fof_offers,G_T,HS_Program,Citywide
75Q811,75,Q811,P.S. Q811 (75Q811),Queens,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75Q993,75,Q993,P.S. Q993 (75Q993),Queens,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75R025,75,R025,SOUTH RICHMOND HIGH SCHOOL I.S./P.S. 25 (75R025),StatenIsland,D75,11,0-5,NA,0-5,NA,1,1,No,No,No
75R037,75,R037,THE DAVID MARQUIS SCHOOL OF THE ARTS (75R037),StatenIsland,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75R373,75,R373,P.S. R373 (75R373),StatenIsland,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75R721,75,R721,THE RICHARD H. HUNGERFORD SCHOOL (75R721),StatenIsland,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75X010,75,X010,P.S. X010 (75X010),Bronx,D75,26,0-5,NA,0-5,NA,1,1,No,No,No
75X017,75,X017,P.S. X017 (75X017),Bronx,D75,21,0-5,NA,0-5,NA,1,1,No,No,No
75X168,75,X168,P.S. 168 (75X168),Bronx,D75,13,0-5,NA,0-5,NA,1,1,No,No,No
75X176,75,X176,P.S. X176 (75X176),Bronx,D75,16,0-5,NA,0-5,NA,1,1,No,No,No
75X186,75,X186,P186X WALTER J. DAMROSCH SCHOOL (75X186),Bronx,D75,21,0-5,NA,0-5,NA,1,1,No,No,No
75X188,75,X188,P.S. X188 (75X188),Bronx,D75,7,0-5,NA,0-5,NA,1,1,No,No,No
75X352,75,X352,THE VIDA BOGART SCHOOL FOR ALL CHILDREN (75X352),Bronx,D75,8,0-5,NA,0-5,NA,1,1,No,No,No
75X596,75,X596,P.S. X596 (75X596),Bronx,D75,3,0-5,NA,0-5,NA,1,1,No,No,No
75X723,75,X723,P.S. 723 (75X723),Bronx,D75,11,0-5,NA,0-5,NA,1,1,No,No,No
79M973,79,M973,RESTART ACADEMY (79M973),Manhattan,D79,137,0-5,NA,0-5,NA,1,1,No,No,No
79X695,79,X695,PASSAGES ACADEMY (79X695),Bronx,D79,3,0-5,NA,0-5,NA,1,1,No,No,No
84K037,84,K037,BEGINNING WITH CHILDREN CHARTER SCHOOL II (84K037),Brooklyn,Charter,49,16,32.7,0-5,NA,0,1,No,No,No
84K333,84,K333,EXPLORE EXCEED CHARTER SCHOOL (84K333),Brooklyn,Charter,53,7,13.2,0-5,NA,0,1,No,No,No
84K355,84,K355,WILLIAMSBURG COLLEGIATE CHARTER SCHOOL (84K355),Brooklyn,Charter,43,14,32.6,0-5,NA,0,1,No,No,No
84K356,84,K356,ACHIEVEMENT FIRST CROWN HEIGHTS CHARTER SCHOOL (84K356),Brooklyn,Charter,58,23,39.7,0-5,NA,0,1,No,No,No
84K357,84,K357,KIPP AMP CHARTER SCHOOL (84K357),Brooklyn,Charter,36,18,50,0-5,NA,0,1,No,No,No
84K358,84,K358,ACHIEVEMENT FIRST EAST NEW YORK CHARTER SCHOOL (84K358),Brooklyn,Charter,39,30,76.9,0-5,NA,0,1,No,No,No
84K360,84,K360,LAUNCH EXPEDITIONARY LEARNING CHARTER SCHOOL (84K360),Brooklyn,Charter,97,0-5,NA,0-5,NA,1,1,No,No,No
84K362,84,K362,HELLENIC CLASSICAL CHARTER SCHOOL (84K362),Brooklyn,Charter,49,22,44.9,6,27.3,0,0,No,No,No
84K367,84,K367,SUCCESS ACADEMY CHARTER SCHOOL - BED-STUY 1 (84K367),Brooklyn,Charter,47,28,59.6,0-5,NA,0,1,No,No,No
84K379,84,K379,EXPLORE EXCEL CHARTER SCHOOL (84K379),Brooklyn,Charter,68,23,33.8,0-5,NA,0,1,No,No,No
84K406,84,K406,"EMBER CHARTER SCHOOL FOR MINDFUL EDUCATION, INNOVATION AND TRANSFORMATION (84K406)",Brooklyn,Charter,38,7,18.4,0-5,NA,0,1,No,No,No
84K508,84,K508,ACHIEVEMENT FIRST ENDEAVOR CHARTER SCHOOL (84K508),Brooklyn,Charter,54,25,46.3,0-5,NA,0,1,No,No,No
84K517,84,K517,LEADERSHIP PREP BEDFORD STUYVESANT UNCOMMON PREP CHARTER SCHOOL (84K517),Brooklyn,Charter,56,23,41.1,0-5,NA,0,1,No,No,No
84K536,84,K536,COMMUNITY ROOTS CHARTER SCHOOL (84K536),Brooklyn,Charter,51,9,17.6,0-5,NA,0,1,No,No,No
84K538,84,K538,ACHIEVEMENT FIRST BUSHWICK CHARTER SCHOOL (84K538),Brooklyn,Charter,38,16,42.1,0-5,NA,0,1,No,No,No
84K593,84,K593,EXCELLENCE BOYS CHARTER SCHOOL (84K593),Brooklyn,Charter,54,29,53.7,0-5,NA,0,1,No,No,No
84K608,84,K608,KINGS COLLEGIATE CHARTER SCHOOL (84K608),Brooklyn,Charter,40,21,52.5,0-5,NA,0,1,No,No,No
84K626,84,K626,ACHIEVEMENT FIRST BROWNSVILLE CHARTER SCHOOL (84K626),Brooklyn,Charter,72,42,58.3,0-5,NA,0,1,No,No,No
84K648,84,K648,BEDFORD STUYVESANT COLLEGIATE CHARTER SCHOOL (84K648),Brooklyn,Charter,36,19,52.8,0-5,NA,0,1,No,No,No
84K651,84,K651,PAVE ACADEMY CHARTER SCHOOL (84K651),Brooklyn,Charter,53,36,67.9,0-5,NA,0,1,No,No,No
84K652,84,K652,BROOKLYN ASCEND CHARTER SCHOOL (84K652),Brooklyn,Charter,106,28,26.4,0-5,NA,0,1,No,No,No
84K680,84,K680,ACHIEVEMENT FIRST ASPIRE CHARTER SCHOOL (84K680),Brooklyn,Charter,64,29,45.3,0-5,NA,0,1,No,No,No
84K702,84,K702,COMMUNITY PARTNERSHIP CHARTER SCHOOL (84K702),Brooklyn,Charter,42,12,28.6,0-5,NA,0,1,No,No,No
84K704,84,K704,EXPLORE CHARTER SCHOOL (84K704),Brooklyn,Charter,62,7,11.3,0-5,NA,0,1,No,No,No
84K707,84,K707,BROOKLYN PROSPECT CHARTER SCHOOL (84K707),Brooklyn,Charter,59,28,47.5,9,32.1,0,0,No,No,No
84K710,84,K710,BROWNSVILLE COLLEGIATE CHARTER SCHOOL (84K710),Brooklyn,Charter,32,8,25,0-5,NA,0,1,No,No,No
84K711,84,K711,LEADERSHIP PREPARATORY BROWNSVILLE CHARTER SCHOOL (84K711),Brooklyn,Charter,40,10,25,0-5,NA,0,1,No,No,No
84K712,84,K712,EXCELLENCE GIRLS CHARTER SCHOOL (84K712),Brooklyn,Charter,59,24,40.7,0-5,NA,0,1,No,No,No
84K724,84,K724,LEADERSHIP PREP CANARSIE CHARTER SCHOOL (LEADERSHIP PREP CS 4) (84K724),Brooklyn,Charter,52,10,19.2,0-5,NA,0,1,No,No,No
84K730,84,K730,SUMMIT ACADEMY CHARTER SCHOOL (84K730),Brooklyn,Charter,22,8,36.4,0-5,NA,0,1,No,No,No
84K731,84,K731,BROOKLYN EXCELSIOR CHARTER SCHOOL (84K731),Brooklyn,Charter,71,15,21.1,0-5,NA,0,1,No,No,No
84K737,84,K737,BROWNSVILLE ASCEND CHARTER SCHOOL (84K737),Brooklyn,Charter,115,37,32.2,0-5,NA,0,1,No,No,No
84K740,84,K740,BROOKLYN SCHOLARS CHARTER SCHOOL (84K740),Brooklyn,Charter,73,24,32.9,0-5,NA,0,1,No,No,No
84K741,84,K741,SUCCESS ACADEMY CROWN HEIGHTS (BROOKLYN 7) (84K741),Brooklyn,Charter,55,41,74.5,0-5,NA,0,1,No,No,No
84K742,84,K742,EXPLORE EMPOWER CHARTER SCHOOL (84K742),Brooklyn,Charter,58,13,22.4,0-5,NA,0,1,No,No,No
84K744,84,K744,CONEY ISLAND PREPARATORY PUBLIC CHARTER SCHOOL (84K744),Brooklyn,Charter,24,9,37.5,0-5,NA,0,1,No,No,No
84K746,84,K746,HEBREW LANGUAGE ACADEMY CHARTER SCHOOL (84K746),Brooklyn,Charter,55,11,20,0-5,NA,0,1,No,No,No
84K756,84,K756,SUCCESS ACADEMY PROSPECT HEIGHTS (BROOKLYN 6) (84K756),Brooklyn,Charter,48,32,66.7,0-5,NA,0,1,No,No,No
84K757,84,K757,UNITY PREP CHARTER SCHOOL (84K757),Brooklyn,Charter,47,14,29.8,0-5,NA,0,1,No,No,No
84K758,84,K758,BROOKLYN URBAN GARDEN CHARTER SCHOOL (84K758),Brooklyn,Charter,85,23,27.1,0-5,NA,0,1,No,No,No
84K759,84,K759,CANARSIE ASCEND CHARTER SCHOOL (84K759),Brooklyn,Charter,106,28,26.4,0-5,NA,0,1,No,No,No
84K769,84,K769,HYDE LEADERSHIP CHARTER SCHOOL- BROOKLYN (84K769),Brooklyn,Charter,43,8,18.6,0-5,NA,0,1,No,No,No
84K774,84,K774,ACHIEVEMENT FIRST APOLLO CHARTER SCHOOL (84K774),Brooklyn,Charter,71,49,69,0-5,NA,0,1,No,No,No
84K775,84,K775,LEADERSHIP PREPARATORY OCEAN HILL CHARTER SCHOOL (84K775),Brooklyn,Charter,50,20,40,0-5,NA,0,1,No,No,No
84K777,84,K777,OCEAN HILL COLLEGIATE CHARTER SCHOOL (84K777),Brooklyn,Charter,50,15,30,0-5,NA,0,1,No,No,No
84K780,84,K780,BROOKLYN EAST COLLEGIATE CHARTER SCHOOL (84K780),Brooklyn,Charter,38,12,31.6,0-5,NA,0,1,No,No,No
84K782,84,K782,BEDFORD STUYVESANT NEW BEGINNINGS CHARTER SCHOOL (84K782),Brooklyn,Charter,80,6,7.5,0-5,NA,0,1,No,No,No
84K791,84,K791,BROOKLYN DREAMS CHARTER SCHOOL (84K791),Brooklyn,Charter,63,25,39.7,0-5,NA,0,1,No,No,No
84K793,84,K793,BUSHWICK ASCEND CHARTER SCHOOL (84K793),Brooklyn,Charter,65,12,18.5,0-5,NA,0,1,No,No,No
84K803,84,K803,BROOKLYN LABCHARTER SCHOOL (84K803),Brooklyn,Charter,30,8,26.7,0-5,NA,0,1,No,No,No
84K807,84,K807,COLLEGIATE ACADEMY FOR MATH AND PERSONAL AWARENESSCHARTER SCHOOL (84K807),Brooklyn,Charter,33,0-5,NA,0-5,NA,1,1,No,No,No
84K876,84,K876,ACHIEVEMENT FIRST VOYAGER CHARTER SCHOOL (84K876),Brooklyn,Charter,20,0-5,NA,0-5,NA,1,1,No,No,No
84K879,84,K879,BROOKLYN PROSPECT CHARTER SCHOOL DOWNTOWN (84K879),Brooklyn,Charter,84,45,53.6,14,31.1,0,0,No,No,No
84K911,84,K911,EDMUND W. GORDON BROOKLYN LABORATORY CHARTER SCHOOL (84K911),Brooklyn,Charter,28,13,46.4,0-5,NA,0,1,No,No,No
84M065,84,M065,DEMOCRACY PREP ENDURANCE CHARTER SCHOOL (84M065),Manhattan,Charter,36,10,27.8,0-5,NA,0,1,No,No,No
84M068,84,M068,KIPP WASHINGTON HEIGHTS MIDDLE SCHOOL (84M068),Manhattan,Charter,28,17,60.7,0-5,NA,0,1,No,No,No
84M100,84,M100,NEIGHBORHOOD CHARTER SCHOOL OF HARLEM (84M100),Manhattan,Charter,53,25,47.2,0-5,NA,0,1,No,No,No
84M168,84,M168,EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL II (84M168),Manhattan,Charter,41,12,29.3,0-5,NA,0,1,No,No,No
84M174,84,M174,SUCCESS ACADEMY UNION SQUARE (MANHATTAN 1) (84M174),Manhattan,Charter,65,53,81.5,17,32.1,0,0,No,No,No
84M186,84,M186,HARLEM HEBREW LANGUAGE CHARTER SCHOOL (84M186),Manhattan,Charter,28,12,42.9,0-5,NA,0,1,No,No,No
84M202,84,M202,GREAT OAKS CHARTER SCHOOL (84M202),Manhattan,Charter,49,13,26.5,0-5,NA,0,1,No,No,No
84M204,84,M204,CAPITAL PREPARATORY (CP) HARLEM CHARTER SCHOOL (84M204),Manhattan,Charter,10,0-5,NA,0-5,NA,1,1,No,No,No
84M263,84,M263,NEW YORK CITY CHARTER SCHOOL OF THE ARTS (84M263),Manhattan,Charter,88,23,26.1,0-5,NA,0,1,No,No,No
84M279,84,M279,THE OPPORTUNITY CHARTER SCHOOL (84M279),Manhattan,Charter,10,0-5,NA,0-5,NA,1,1,No,No,No
84M284,84,M284,HARLEM CHILDREN'S ZONE PROMISE ACADEMY 1 CHARTER SCHOOL (84M284),Manhattan,Charter,12,8,66.7,0-5,NA,0,1,No,No,No
84M295,84,M295,SCHOOL IN THE SQUARE PUBLIC CHARTER SCHOOL (84M295),Manhattan,Charter,95,16,16.8,0-5,NA,0,1,No,No,No
84M330,84,M330,GIRLS PREPARATORY CHARTER SCHOOL OF NEW YORK (84M330),Manhattan,Charter,72,18,25,0-5,NA,0,1,No,No,No
84M335,84,M335,HARLEM VILLAGE ACADEMY EAST CHARTER SCHOOL (84M335),Manhattan,Charter,20,7,35,0-5,NA,0,1,No,No,No
84M336,84,M336,KIPP INFINITY CHARTER SCHOOL (84M336),Manhattan,Charter,26,21,80.8,0-5,NA,0,1,No,No,No
84M341,84,M341,HARLEM CHILDREN'S ZONE PROMISE ACADEMY II CHARTER SCHOOL (84M341),Manhattan,Charter,16,9,56.2,0-5,NA,0,1,No,No,No
84M350,84,M350,DEMOCRACY PREP CHARTER SCHOOL (84M350),Manhattan,Charter,33,15,45.5,0-5,NA,0,1,No,No,No
84M351,84,M351,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 1 (84M351),Manhattan,Charter,47,15,31.9,0-5,NA,0,1,No,No,No
84M353,84,M353,NEW HEIGHTS ACADEMY CHARTER SCHOOL (84M353),Manhattan,Charter,9,0-5,NA,0-5,NA,1,1,No,No,No
84M382,84,M382,DREAM CHARTER SCHOOL (84M382),Manhattan,Charter,33,11,33.3,0-5,NA,0,1,No,No,No
84M384,84,M384,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 2 (84M384),Manhattan,Charter,21,15,71.4,0-5,NA,0,1,No,No,No
84M385,84,M385,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 3 (84M385),Manhattan,Charter,49,22,44.9,0-5,NA,0,1,No,No,No
84M388,84,M388,ST. HOPE LEADERSHIP ACADEMY CHARTER SCHOOL (84M388),Manhattan,Charter,79,14,17.7,0-5,NA,0,1,No,No,No
84M430,84,M430,THE EQUITY PROJECT CHARTER SCHOOL (TEP) (84M430),Manhattan,Charter,123,35,28.5,0-5,NA,0,1,No,No,No
84M478,84,M478,INWOOD ACADEMY FOR LEADERSHIP CHARTER SCHOOL (84M478),Manhattan,Charter,26,17,65.4,0-5,NA,0,1,No,No,No
84M481,84,M481,DEMOCRACY PREP HARLEM CHARTER SCHOOL (84M481),Manhattan,Charter,24,7,29.2,0-5,NA,0,1,No,No,No
84M482,84,M482,SUCCESS ACADEMY CHARTER SCHOOL - HARLEM 5 (84M482),Manhattan,Charter,64,37,57.8,0-5,NA,0,1,No,No,No
84M483,84,M483,NEW YORK FRENCH AMERICAN CHARTER SCHOOL (84M483),Manhattan,Charter,12,0-5,NA,0-5,NA,1,1,No,No,No
84M518,84,M518,EAST HARLEM SCHOLARS ACADEMY CHARTER SCHOOL (84M518),Manhattan,Charter,34,0-5,NA,0-5,NA,1,1,No,No,No
84M523,84,M523,SUCCESS ACADEMY CHARTER SCHOOL - UPPER WEST (84M523),Manhattan,Charter,71,34,47.9,8,23.5,0,0,No,No,No
84M704,84,M704,HARBOR SCIENCE AND ARTS CHARTER SCHOOL (84M704),Manhattan,Charter,33,0-5,NA,0-5,NA,1,1,No,No,No
84M708,84,M708,HARLEM PREP CHARTER SCHOOL (84M708),Manhattan,Charter,28,0-5,NA,0-5,NA,1,1,No,No,No
84M709,84,M709,HARLEM VILLAGE ACADEMY WEST CHARTER SCHOOL,Manhattan,Charter,26,16,61.5,0-5,NA,0,1,No,No,No
84M726,84,M726,KIPP STAR COLLEGE PREP CHARTER SCHOOL (84M726),Manhattan,Charter,15,0-5,NA,0-5,NA,1,1,No,No,No
84M861,84,M861,FUTURE LEADERS INSTITUTE CHARTER SCHOOL (84M861),Manhattan,Charter,47,11,23.4,0-5,NA,0,1,No,No,No
84Q083,84,Q083,CENTRAL QUEENS ACADEMY CHARTER SCHOOL (84Q083),Queens,Charter,92,29,31.5,9,31,0,0,No,No,No
84Q298,84,Q298,MIDDLE VILLAGE PREP CHARTER SCHOOL (84Q298),Queens,Charter,112,49,43.8,0-5,NA,0,1,No,No,No
84Q304,84,Q304,VOICE CHARTER SCHOOL OF NEW YORK (84Q304),Queens,Charter,89,30,33.7,0-5,NA,0,1,No,No,No
84Q321,84,Q321,GROWING UP GREEN CHARTER SCHOOL (84Q321),Queens,Charter,89,24,27,0-5,NA,0,1,No,No,No
84Q340,84,Q340,CHALLENGE PREPARATORY CHARTER SCHOOL (84Q340),Queens,Charter,30,10,33.3,0-5,NA,0,1,No,No,No
84Q341,84,Q341,RIVERTON STREET CHARTER SCHOOL (84Q341),Queens,Charter,92,34,37,0-5,NA,0,1,No,No,No
84Q380,84,Q380,FORTE PREPARATORY ACADEMY CHARTER SCHOOL (84Q380),Queens,Charter,83,51,61.4,0-5,NA,0,1,No,No,No
84Q705,84,Q705,RENAISSANCE CHARTER SCHOOL (84Q705),Queens,Charter,20,11,55,0-5,NA,0,1,No,No,No
84Q706,84,Q706,OUR WORLD NEIGHBORHOOD CHARTER SCHOOL (84Q706),Queens,Charter,76,30,39.5,0-5,NA,0,1,No,No,No
84R067,84,R067,JOHN W. LAVELLE PREPARATORY CHARTER SCHOOL (84R067),StatenIsland,Charter,26,0-5,NA,0-5,NA,1,1,No,No,No
84R073,84,R073,NEW WORLD PREPARATORY CHARTER SCHOOL (84R073),StatenIsland,Charter,120,10,8.3,0-5,NA,0,1,No,No,No
84X124,84,X124,CHILDREN'S AID COLLEGE PREP CHARTER SCHOOL (84X124),Bronx,Charter,65,14,21.5,0-5,NA,0,1,No,No,No
84X133,84,X133,ICAHN CHARTER SCHOOL 6 (84X133),Bronx,Charter,33,11,33.3,0-5,NA,0,1,No,No,No
84X165,84,X165,GRAND CONCOURSE CHARTER SCHOOL (84X165),Bronx,Charter,49,19,38.8,0-5,NA,0,1,No,No,No
84X177,84,X177,MOTT HALL CHARTER SCHOOL (84X177),Bronx,Charter,102,11,10.8,0-5,NA,0,1,No,No,No
84X185,84,X185,BRONX LIGHTHOUSE CHARTER SCHOOL (84X185),Bronx,Charter,10,0-5,NA,0-5,NA,1,1,No,No,No
84X233,84,X233,FAMILY LIFE ACADEMY CHARTER SCHOOL II (84X233),Bronx,Charter,109,37,33.9,0-5,NA,0,1,No,No,No
84X255,84,X255,BRONX CHARTER SCHOOL FOR EXCELLENCE (84X255),Bronx,Charter,85,53,62.4,9,17,0,0,No,No,No
84X309,84,X309,SOUTH BRONX CHARTER SCHOOL FOR INTERNATIONAL CULTURES AND THE ARTS (84X309),Bronx,Charter,43,6,14,0-5,NA,0,1,No,No,No
84X345,84,X345,HYDE LEADERSHIP CHARTER SCHOOL (84X345),Bronx,Charter,26,9,34.6,0-5,NA,0,1,No,No,No
84X346,84,X346,SOUTH BRONX CLASSICAL CHARTER SCHOOL (84X346),Bronx,Charter,28,23,82.1,0-5,NA,0,1,No,No,No
84X362,84,X362,ICAHN CHARTER SCHOOL 7 (84X362),Bronx,Charter,29,13,44.8,0-5,NA,0,1,No,No,No
84X364,84,X364,SOUTH BRONX CLASSICAL CHARTER SCHOOL II (84X364),Bronx,Charter,12,11,91.7,0-5,NA,0,1,No,No,No
84X378,84,X378,ICAHN CHARTER SCHOOL 2 (84X378),Bronx,Charter,31,22,71,0-5,NA,0,1,No,No,No
84X380,84,X380,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 3 (84X380),Bronx,Charter,57,43,75.4,9,20.9,0,0,No,No,No
84X387,84,X387,BRILLA COLLEGE PREP CHARTER SCHOOL (84X387),Bronx,Charter,66,22,33.3,0-5,NA,0,1,No,No,No
84X389,84,X389,BRONX GLOBAL LEARNING INSTITUTE FOR GIRLS CHARTER SCHOOL (84X389),Bronx,Charter,40,8,20,0-5,NA,0,1,No,No,No
84X394,84,X394,MOTT HAVEN ACADEMY CHARTER SCHOOL (84X394),Bronx,Charter,50,9,18,0-5,NA,0,1,No,No,No
84X398,84,X398,BRONX COMMUNITY CHARTER SCHOOL (84X398),Bronx,Charter,54,8,14.8,0-5,NA,0,1,No,No,No
84X419,84,X419,BRONX ACADEMY OF PROMISE CHARTER SCHOOL (84X419),Bronx,Charter,57,26,45.6,0-5,NA,0,1,No,No,No
84X422,84,X422,ICAHN CHARTER SCHOOL 3 (84X422),Bronx,Charter,28,13,46.4,0-5,NA,0,1,No,No,No
84X460,84,X460,ATMOSPHERE CHARTER SCHOOL (84X460),Bronx,Charter,139,55,39.6,0-5,NA,0,1,No,No,No
84X461,84,X461,METROPOLITAN LIGHTHOUSE CHARTER SCHOOL (84X461),Bronx,Charter,28,12,42.9,0-5,NA,0,1,No,No,No
84X471,84,X471,AMERICAN DREAM CHARTER SCHOOL (84X471),Bronx,Charter,18,9,50,0-5,NA,0,1,No,No,No
84X482,84,X482,DR. RICHARD IZQUIERDO HEALTH AND SCIENCE CHARTER SCHOOL (84X482),Bronx,Charter,20,0-5,NA,0-5,NA,1,1,No,No,No
84X487,84,X487,GIRLS PREPARATORY CHARTER SCHOOL OF THE BRONX (84X487),Bronx,Charter,79,18,22.8,0-5,NA,0,1,No,No,No
84X488,84,X488,THE EQUALITY CHARTER SCHOOL (84X488),Bronx,Charter,18,9,50,0-5,NA,0,1,No,No,No
84X491,84,X491,ACADEMIC LEADERSHIP CHARTER SCHOOL (84X491),Bronx,Charter,50,14,28,0-5,NA,0,1,No,No,No
84X492,84,X492,SOUTH BRONX EARLY COLLEGE ACADEMY CHARTER SCHOOL (84X492),Bronx,Charter,109,16,14.7,0-5,NA,0,1,No,No,No
84X494,84,X494,SUCCESS ACADEMY CHARTER SCHOOL - BRONX 2 (84X494),Bronx,Charter,41,27,65.9,0-5,NA,0,1,No,No,No
84X496,84,X496,ICAHN CHARTER SCHOOL 4 (84X496),Bronx,Charter,33,16,48.5,0-5,NA,0,1,No,No,No
84X538,84,X538,ICAHN CHARTER SCHOOL 5 (84X538),Bronx,Charter,28,15,53.6,0-5,NA,0,1,No,No,No
84X585,84,X585,LEGACY COLLEGE PREPARATORY (84X585),Bronx,Charter,41,21,51.2,0-5,NA,0,1,No,No,No
84X703,84,X703,BRONX PREPARATORY CHARTER SCHOOL (84X703),Bronx,Charter,19,8,42.1,0-5,NA,0,1,No,No,No
84X704,84,X704,KIPP ACADEMY CHARTER SCHOOL (84X704),Bronx,Charter,15,6,40,0-5,NA,0,1,No,No,No
84X706,84,X706,HARRIET TUBMAN CHARTER SCHOOL (84X706),Bronx,Charter,64,15,23.4,0-5,NA,0,1,No,No,No
84X717,84,X717,ICAHN CHARTER SCHOOL (84X717),Bronx,Charter,29,7,24.1,0-5,NA,0,1,No,No,No
84X730,84,X730,BRONX CHARTER SCHOOL FOR THE ARTS (84X730),Bronx,Charter,100,13,13,0-5,NA,0,1,No,No,No
